00606113	ori x2, x0, 6	000000000110 00000 110 00010 0010011
00217113	andi x2, x2, 2	000000000010 00010 111 00010 0010011
00414193	xori x3, x2, 4	000000000100 00010 100 00011 0010011
00712093	slti x1, x2, 7	000000000111 00010 010 00001 0010011
00713213	sltiu x4, x2, 7 000000000111 00010 011 00100 0010011
00211113	slli x2, x2, 2	000000000010 00010 001 00010 0010011
0011D193	srli x3, x3, 1	000000000001 00011 101 00011 0010011
40215113	srai x2, x2, 2	010000000010 00010 101 00010 0010011
00400237	lui x4, 1024	00000000010000000000 00100 0110111
00720213	addi x4, x4, 7	000000000111 00100 000 00100 0010011
FFA20213	addi x4, x4, -6 111111111010 00100 000 00100 0010011

29A00093	addi x1, x0, 666	001010011010 00000 000 00001 0010011
14D00113	addi x2, x0, 333	000101001101 00000 000 00010 0010011
DD500193	addi x3, x0, -555	110111010101 00000 000 00011 0010011
00000213	addi x4, x0, 0		000000000000 00000 000 00100 0010011
00208233	add x4, x1, x2		0000000 00010 00001 000 00100 0110011
00308233	add x4, x1, x3		0000000 00011 00001 000 00100 0110011
00310233	add x4, x2, x3		0000000 00011 00010 000 00100 0110011
40208233	sub x4, x1, x2		0100000 00010 00001 000 00100 0110011
40308233	sub x4, x1, x3		0100000 00011 00001 000 00100 0110011
40110233	sub x4, x2, x1		0100000 00001 00010 000 00100 0110011
0020A233	slt x4, x1, x2		0000000 00010 00001 010 00100 0110011
00113233	sltu x4, x2, x1		0000000 00001 00010 011 00100 0110011
0020F233	and x4, x1, x2		0000000 00010 00001 111 00100 0110011
00424233	xor x4, x4, x4		0000000 00100 00100 100 00100 0110011
00200213	addi x4, x0, 2		000000000010 00000 000 00100 0010011
004090B3	sll x1, x1, x4		0000000 00100 00001 001 00001 0110011
0040D0B3	srl x1, x1, x4		0000000 00100 00001 101 00001 0110011
4041D1B3	sra x3, x3, x4		0100000 00100 00011 101 00011 0110011
